Tiempo (ms);Ángulo 1
0;-2.52085089683533
33;-2.50813841819763
68;-1.85895788669586
102;-0.363896489143372
135;1.58160209655762
168;3.21503949165344
202;4.14807653427124
237;4.76537609100342
270;5.65694093704224
303;7.05887174606323
337;8.88699626922607
372;10.8301372528076
405;12.4040622711182
438;13.216986656189
472;13.300350189209
507;13.0253839492798
540;12.5820751190186
573;11.7865314483643
607;10.5217704772949
642;9.03478527069092
675;7.60505867004395
708;6.23900270462036
742;4.85577440261841
777;3.47200322151184
810;2.16260623931885
843;1.06571090221405
877;0.361689567565918
912;0.110510051250458
945;0.12341620773077
978;0.0350130461156368
1012;-0.438711315393448
1045;-1.26984477043152
1080;-2.1309289932251
1113;-2.63050532341003
1147;-2.49485325813293
1180;-1.56280338764191
1215;0.0715899616479874
1248;1.8923898935318
1282;3.38744950294495
1315;4.55537080764771
1350;5.72053384780884
1383;7.11812496185303
1417;8.76318264007568
1450;10.5154180526733
1485;12.1117486953735
1518;13.1827735900879
1552;13.4706974029541
1585;13.0068559646606
1620;11.960521697998
1653;10.4916486740112
1687;8.85378646850586
1720;7.3795166015625
1755;6.15079832077026
1788;4.90202236175537
1822;3.46408653259277
1855;2.12462425231934
1888;1.32760608196259
1923;1.07651913166046
1957;0.8806192278862
1990;0.301575005054474
2023;-0.619380950927734
2058;-1.34792971611023
2092;-1.19111943244934
2125;0.115065209567547
2158;2.08125329017639
2193;3.86967015266418
2227;4.97197818756104
2260;5.46321964263916
2293;5.92487192153931
2328;7.03414154052734
2362;8.88982105255127
2395;10.9934968948364
2428;12.7664909362793
2463;13.7611656188965
2497;13.8799333572388
2530;13.509859085083
2563;13.0085201263428
2598;12.2763795852661
2632;11.1214437484741
2665;9.70126819610596
2698;8.25615406036377
2732;6.73065662384033
2767;5.18703126907349
2800;4.2711353302002
2833;4.58992195129395
2867;5.85776233673096
2902;7.30067300796509
2935;8.59982109069824
2968;9.90393543243408
3002;11.2577409744263
3037;12.2766914367676
3070;12.330940246582
3103;11.1898593902588
3137;9.37748432159424
3172;7.71056318283081
3205;6.54574489593506
3238;5.53420162200928
3272;4.17617464065552
3307;2.66383767127991
3340;1.93381464481354
3373;2.48552298545837
3407;3.37262535095215
3442;3.11430859565735
3475;1.43510460853577
3508;-0.560046970844269
3542;-1.60073816776276
3575;-1.16976356506348
3610;0.453347414731979
3643;2.51070356369019
3677;4.15180110931396
3710;5.03590393066406
3745;5.58026361465454
3778;6.3852710723877
3812;7.72502326965332
3845;9.58280086517334
3880;11.6662502288818
3913;13.3972005844116
3947;14.2747602462769
3980;14.3535165786743
4015;14.1130170822144
4048;13.7637395858765
4082;13.058798789978
4115;11.8577632904053
4150;10.405743598938
4183;8.96728515625
4217;7.57321214675903
4250;6.17633247375488
4283;4.77345991134644
4318;3.40319132804871
4352;2.20529079437256
4385;1.41135263442993
4418;1.11014866828918
4453;1.06148409843445
4487;0.89991819858551
4520;0.446490615606308
4553;-0.261096328496933
4588;-1.03656339645386
4622;-1.57771754264832
4655;-1.5726546049118
4688;-0.795354425907135
4723;0.74326765537262
4757;2.61180639266968
4790;4.24302768707275
4823;5.48412275314331
4858;6.62742519378662
4892;7.99902391433716
4925;9.65719795227051
4958;11.4184770584106
4993;13.0030126571655
5027;14.0608978271484
5060;14.3265571594238
5093;13.8653573989868
5127;12.9202165603638
5162;11.6527938842773
5195;10.253026008606
5228;8.949387550354
5262;7.72287178039551
5297;6.34337520599365
5330;4.78618717193604
5363;3.40802550315857
5397;2.62725234031677
5432;2.43507885932922
5465;2.32666659355164
5498;1.8062938451767
5532;0.885198414325714
5567;0.112307876348495
5600;0.189654603600502
5633;1.39925098419189
5667;3.28479743003845
5702;5.03648567199707
5735;6.15649700164795
5768;6.67721128463745
5802;7.11221790313721
5837;8.14169788360596
5870;9.9142541885376
5903;11.9331846237183
5937;13.6226511001587
5970;14.6014814376831
6005;14.7998447418213
6038;14.5327844619751
6072;14.1025161743164
6105;13.4562292098999
6140;12.4535694122314
6173;11.1806392669678
6207;9.77801704406738
6240;8.24282646179199
6275;6.71934223175049
6308;5.79337739944458
6342;6.04658126831055
6375;7.29483604431152
6410;8.77642822265625
6443;10.0701847076416
6477;11.3013877868652
6510;12.5977401733398
6545;13.6556043624878
6578;13.8628606796265
6612;12.9337558746338
6645;11.2860517501831
6680;9.65222930908203
6713;8.40053939819336
6747;7.29830121994019
6780;5.96048021316528
6813;4.51178741455078
6848;3.7000138759613
6882;4.03491544723511
6915;4.82142019271851
6948;4.70517826080322
6983;3.22962403297424
7017;1.27432417869568
7050;0.0886953696608543
7083;0.322527676820755
7118;1.82707107067108
7152;3.90211653709412
7185;5.65955209732056
7218;6.62061357498169
7253;7.11974334716797
7287;7.83553075790405
7320;9.09434413909912
7353;10.8226108551025
7388;12.7239780426025
7422;14.2993688583374
7455;15.0840129852295
7488;15.1159648895264
7523;14.9000387191772
7557;14.6912755966187
7590;14.1834077835083
7623;13.1043634414673
7657;11.6817779541016
7692;10.2852830886841
7725;8.98479270935059
7758;7.6707615852356
7792;6.29944705963135
7827;4.91447734832764
7860;3.64597678184509
7893;2.71136569976807
7927;2.25401091575623
7962;2.13210129737854
7995;1.98824155330658
8028;1.56204891204834
8062;0.868166327476501
8097;0.144458889961243
8130;-0.302116543054581
8163;-0.224589422345161
8197;0.568402051925659
8232;2.09065103530884
8265;3.92286157608032
8298;5.50001430511475
8332;6.69650316238403
8365;7.79448127746582
8400;9.04953956604004
8433;10.5108394622803
8467;12.104567527771
8500;13.6272621154785
8535;14.7012548446655
8568;15.0047369003296
8602;14.5028991699219
8635;13.389196395874
8670;11.9679040908813
8703;10.5589694976807
8737;9.3220329284668
8770;8.13129425048828
8805;6.73354434967041
8838;5.11588621139526
8872;3.63933396339417
8905;2.71492910385132
8940;2.38865232467651
8973;2.30663013458252
9007;2.04655265808105
9040;1.46326327323914
9075;0.810722827911377
9108;0.600676536560059
9142;1.28703272342682
9175;2.86865735054016
9208;4.73684024810791
9243;6.14595031738281
9277;6.84364223480225
9310;7.2452392578125
9343;8.07866477966309
9378;9.64870548248291
9412;11.5678939819336
9445;13.2915267944336
9478;14.4633846282959
9513;14.908839225769
9547;14.7289733886719
9580;14.1619338989258
9613;13.2912349700928
9648;12.1308364868164
9682;10.8253469467163
9715;9.51475811004639
9748;8.12537670135498
9783;6.6172981262207
9817;5.47492551803589
9850;5.46014738082886
9883;6.63651895523071
9918;8.23480987548828
9952;9.65134143829346
9985;10.9117832183838
10018;12.1790914535522
10052;13.2600078582764
10087;13.5907154083252
10120;12.766242980957
10153;11.0856428146362
10187;9.34900379180908
10222;8.08555603027344
10255;7.10472869873047
10288;5.88290405273438
10322;4.38435792922974
10357;3.35962772369385
10390;3.50215721130371
10423;4.29121017456055
10457;4.34630441665649
10492;3.07953977584839
10525;1.29314196109772
10558;0.172328680753708
10592;0.293986827135086
10627;1.54081177711487
10660;3.39119935035706
10693;5.10982608795166
10727;6.1834020614624
10762;6.80966234207153
10795;7.56475877761841
10828;8.74836826324463
10862;10.3496332168579
10895;12.1895599365234
10930;13.8734712600708
10963;14.9199657440186
10997;15.1661195755005
11030;14.9557323455811
11065;14.673318862915
11098;14.2473573684692
11132;13.3868656158447
11165;12.0921792984009
11200;10.6630535125732
11233;9.30769062042236
11267;7.98194265365601
11300;6.58422470092773
11335;5.11451625823975
11368;3.70854258537292
11402;2.65913105010986
11435;2.22844123840332
11470;2.2667715549469
11503;2.22864985466003
11537;1.71328246593475
11570;0.823018193244934
11605;-0.00851776544004679
11638;-0.417477637529373
11672;-0.42660391330719
