Time_Percentage,Angle
0.0,5.7555236816409945
0.07151796888968354,5.720962524414006
0.1519756838905775,5.685752868652003
0.22349365278026107,5.647117614745994
0.29501162166994455,5.603927612305
0.37546933667083854,5.557891845702997
0.44698730556052213,5.512313842772997
0.5185052744502057,5.470001220702997
0.5989629894510996,5.431884765625
0.6704809583407831,5.396705627440994
0.7419989272304667,5.362030029297003
0.8224566422313607,5.325805664062003
0.8939746111210443,5.287086486815994
0.9654925800107277,5.245864868164006
1.0459502950116217,5.202590942382997
1.1174682639013052,5.15788269043
1.1889862327909888,5.112350463867003
1.2694439477918829,5.066459655762003
1.3409619166815663,5.020614624022997
1.41247988557125,4.975036621094006
1.4929376005721438,4.92985534668
1.5644555694618274,4.88508605957
1.6359735383515108,4.840660095215
1.7164312533524049,4.796424865722997
1.7879492222420885,4.752304077147997
1.859467191131772,4.708427429199006
1.939924906132666,4.665092468262003
2.0114428750223494,4.62264251709
2.082960843912033,4.58122253418
2.163418558912927,4.540626525879006
2.2349365278026103,4.500267028809006
2.306454496692294,4.459342956542997
2.386912211693188,4.417053222655994
2.4584301805828717,4.372299194335994
2.5388878955837657,4.323417663574006
2.610405864473449,4.268508911132997
2.6819238333631326,4.20637512207
2.7623815483640266,4.137908935547003
2.8338995172537103,4.066993713379006
2.9054174861433935,3.9987640380859943
2.9858752011442875,3.9364852905270027
3.057393170033971,3.88094329834
3.128911138923655,3.831848144530994
3.2093688539245484,3.7883453369140057
3.280886822814232,3.7491226196290057
3.3524047917039153,3.7133102416990056
3.4328625067048097,3.681045532227003
3.504380475594493,3.65234375
3.575898444484177,3.6252899169920028
3.6563561594850706,3.5966415405270027
3.7278741283747543,3.5644683837890057
3.7993920972644375,3.528511047362997
3.879849812265332,3.488502502440994
3.951367781155015,3.4447250366209943
4.022885750044699,3.399360656737997
4.103343465045593,3.355735778809006
4.174861433935276,3.31583404541
4.246379402824959,3.2790908813479973
4.326837117825854,3.2435302734370026
4.398355086715537,3.207489013672003
4.469873055605221,3.170059204102003
4.550330770606115,3.1311187744140057
4.621848739495799,3.0909118652340055
4.693366708385482,3.0494079589840055
4.773824423386376,3.006355285645
4.845342392276059,2.9623031616209943
4.916860361165743,2.9186859130859943
4.9973180761666365,2.8768005371090055
5.068836045056321,2.837104797362997
5.140354013946004,2.7989273071290057
5.220811728946898,2.7615432739259944
5.292329697836581,2.7251968383790057
5.363847666726265,2.6901397705079972
5.444305381727159,2.6552276611329972
5.515823350616842,2.619079589844006
5.596281065617736,2.581565856934006
5.6677990345074205,2.543403625487997
5.739317003397104,2.5054931640620026
5.819774718397998,2.469078063965
5.891292687287681,2.436088562012003
5.962810656177365,2.4090576171870026
6.043268371178258,2.390892028809006
6.114786340067942,2.3836135864259944
6.1863043089576255,2.385627746582003
6.26676202395852,2.390113830565994
6.338279992848203,2.3881378173829972
6.409797961737887,2.374626159667997
6.490255676738781,2.3503875732420028
6.561773645628464,2.319091796875
6.633291614518148,2.2842178344729973
6.713749329519042,2.248664855957003
6.785267298408725,2.214302062987997
6.856785267298409,2.1815185546870026
6.937242982299302,2.149932861327997
7.008760951188986,2.119110107422003
7.08027892007867,2.088752746582003
7.160736635079563,2.058403015137003
7.232254603969247,2.0273895263670028
7.303772572858931,1.9952468872070028
7.3842302878598245,1.9620285034179972
7.455748256749509,1.928115844727003
7.527266225639191,1.8936538696290057
7.607723940640086,1.8583602905270027
7.679241909529769,1.8221359252929972
7.750759878419452,1.7856063842770027
7.831217593420346,1.7497634887700002
7.90273556231003,1.7152328491209943
7.974253531199714,1.6820526123050001
8.054711246200608,1.64998626709
8.12622921509029,1.61873626709
8.197747183979976,1.587783813477003
8.278204898980869,1.5569458007809942
8.349722867870552,1.5267257690429972
8.430180582871447,1.4979858398440058
8.50169855176113,1.4711151123050001
8.573216520650814,1.445610046387003
8.653674235651708,1.4205093383790057
8.72519220454139,1.3953247070309942
8.796710173431075,1.3700485229490056
8.877167888431968,1.3443603515620026
8.948685857321651,1.3176879882809942
9.020203826211336,1.2898025512700002
9.10066154121223,1.2609634399409941
9.172179510101913,1.2313842773440058
9.243697478991598,1.201278686522997
9.32415519399249,1.1708374023440058
9.395673162882174,1.1401138305659941
9.467191131771857,1.109184265137003
9.547648846772752,1.0783309936520027
9.619166815662435,1.047988891602003
9.690684784552118,1.0189971923829972
9.771142499553012,0.9926681518549998
9.842660468442697,0.970565795897997
9.91417843733238,0.954536437987997
9.994636152333273,0.9467468261720029
10.066154121222958,0.9490509033199999
10.137672090112641,0.961318969727003
10.218129805113534,0.980415344237997
10.28964777400322,1.0022125244140057
10.3611657428929,1.025230407715
10.441623457893796,1.051300048827997
10.513141426783479,1.0829086303709943
10.584659395673162,1.121635437012003
10.665117110674057,1.1691741943359943
10.73663507956374,1.2265243530270027
10.808153048453423,1.2912979125979973
10.888610763454318,1.3580780029300001
10.960128732344002,1.4215621948240056
11.031646701233685,1.4782638549799998
11.11210441623458,1.5258331298829972
11.183622385124263,1.5626678466800001
11.255140354013946,1.58935546875
11.335598069014841,1.6101303100590059
11.407116037904522,1.6313095092770027
11.487573752905417,1.6576461791990056
11.5590917217951,1.6905593872070028
11.630609690684784,1.729194641112997
11.711067405685679,1.7719345092770027
11.782585374575362,1.8171768188479973
11.854103343465045,1.8636779785159945
11.93456105846594,1.9105758666990056
12.006079027355623,1.9573364257809942
12.077596996245306,2.0037612915040057
12.158054711246201,2.0500869750979973
12.229572680135885,2.096817016602003
12.301090649025568,2.14461517334
12.381548364026463,2.19409942627
12.453066332916144,2.24584197998
12.524584301805831,2.30004119873
12.605042016806722,2.3563766479490056
12.676559985696406,2.4140167236329972
12.74807795458609,2.471794128417997
12.828535669586985,2.528190612792997
12.900053638476667,2.581787109375
12.97157160736635,2.631858825684006
13.052029322367245,2.6781311035159945
13.123547291256928,2.7206344604490056
13.195065260146613,2.759773254395
13.275522975147505,2.796653747559006
13.34704094403719,2.8337554931640057
13.418558912926873,2.8745803833009944
13.499016627927768,2.9209365844729973
13.57053459681745,2.971076965332003
13.642052565707132,3.0216903686520027
13.722510280708027,3.070663452147997
13.794028249597712,3.11743927002
13.865546218487395,3.1624221801759944
13.946003933488289,3.20629119873
14.017521902377972,3.2495498657229973
14.089039871267655,3.292457580565994
14.16949758626855,3.3350296020509944
14.241015555158235,3.377113342285
14.321473270159126,3.418594360352003
14.392991239048811,3.459442138672003
14.464509207938494,3.499862670897997
14.54496692293939,3.5403289794920028
14.61648489182907,3.5815887451170028
14.688002860718754,3.6239013671870026
14.768460575719649,3.666618347167997
14.839978544609334,3.7089385986329972
14.911496513499017,3.750793457030994
14.99195422849991,3.792533874512003
15.063472197389594,3.83430480957
15.134990166279277,3.876052856445
15.215447881280172,3.9175262451170028
15.286965850169857,3.958366394042997
15.358483819059538,3.998291015625
15.438941534060433,4.037155151367003
15.510459502950116,4.075225830077997
15.5819774718398,4.113311767577997
15.662435186840693,4.152130126952997
15.733953155730376,4.19165802002
15.80547112462006,4.231086730957003
15.885928839620956,4.269264221190994
15.957446808510639,4.304954528809006
16.028964777400322,4.337364196777003
16.109422492401215,4.36637878418
16.1809404612909,4.392501831055
16.25245843018058,4.416519165039006
16.33291614518148,4.439834594727003
16.404434114071158,4.464218139647997
16.475952082960845,4.490997314452997
16.556409797961738,4.52091217041
16.62792776685142,4.554229736327997
16.699445735741104,4.590682983397997
16.779903450741998,4.629219055175994
16.85142141963168,4.668472290039006
16.922939388521367,4.707542419434006
17.00339710352226,4.746215820312003
17.074915072411944,4.784370422362997
17.146433041301627,4.821174621582003
17.22689075630252,4.854919433594006
17.298408725192203,4.88330078125
17.3788664401931,4.904319763184006
17.45038440908278,4.917182922362997
17.521902377972467,4.922584533690994
17.60236009297336,4.923133850097997
17.673878061863043,4.923851013184006
17.745396030752726,4.930450439452997
17.82585374575362,4.946090698242003
17.897371714643302,4.970329284667997
17.96888968353299,5.0011291503909945
18.049347398533882,5.036354064940994
18.120865367423566,5.074043273925994
18.19238333631325,5.112251281737997
18.272841051314142,5.149467468262003
18.344359020203825,5.185066223145
18.415876989093512,5.219291687012003
18.4963347040944,5.252731323242003
18.56785267298409,5.286033630370994
18.63937064187377,5.319900512695
18.719828356874665,5.354713439940994
18.791346325764348,5.38996887207
18.862864294654035,5.424705505370994
18.943322009654924,5.458251953125
19.01483997854461,5.49063873291
19.086357947434294,5.522354125977003
19.166815662435187,5.55387878418
19.23833363132487,5.585708618164006
19.309851600214554,5.6182556152340055
19.390309315215447,5.651786804199006
19.461827284105134,5.686660766602003
19.533345252994817,5.722816467285
19.61380296799571,5.759468078612997
19.685320936885393,5.795532226562003
19.756838905775076,5.830444335937003
19.83729662077597,5.864448547362997
19.908814589665656,5.898056030272997
19.980332558555336,5.931694030762003
20.060790273556233,5.965866088867003
20.132308242445916,6.0008544921875
20.2038262113356,6.036163330078097
20.284283926336492,6.070899963378906
20.355801895226175,6.104598999023395
20.43625961022707,6.137550354003906
20.507777579116755,6.170387268066406
20.57929554800644,6.203659057617202
20.65975326300733,6.237930297851605
20.731271231897015,6.273284912109403
20.802789200786698,6.3089599609375
20.88324691578759,6.343902587890597
20.954764884677274,6.377540588378906
21.026282853566958,6.410125732421903
21.106740568567854,6.442161560058594
21.178258537457538,6.473884582519503
21.24977650634722,6.505599975585895
21.330234221348114,6.537521362304702
21.401752190237797,6.569664001464801
21.47327015912748,6.601959228515597
21.553727874128377,6.633956909179702
21.62524584301806,6.664596557617202
21.69676381190774,6.6923828125
21.777221526908637,6.715415954589801
21.84873949579832,6.7317428588867045
21.920257464688003,6.741249084472699
22.000715179688896,6.747543334960895
22.07223314857858,6.756927490234403
22.143751117468263,6.774391174316406
22.22420883246916,6.801544189453097
22.295726801358843,6.837303161621094
22.367244770248526,6.878379821777301
22.44770248524942,6.919692993164105
22.519220454139102,6.957138061523395
22.590738423028785,6.989753723144503
22.671196138029682,7.0200881958007955
22.74271410691936,7.052947998046903
22.814232075809045,7.0918502807617045
22.89468979080994,7.1353073120117045
22.966207759699625,7.177131652832003
23.037725728589308,7.211029052734403
23.1181834435902,7.235977172851605
23.189701412479884,7.256149291992202
23.261219381369568,7.276268005371094
23.341677096370464,7.298904418945298
23.413195065260147,7.324592590332003
23.49365278026104,7.352745056152301
23.565170749150724,7.3825149536132955
23.636688718040407,7.413124084472699
23.717146433041304,7.443939208984403
23.788664401930983,7.474632263183594
23.860182370820667,7.5051956176757955
23.940640085821563,7.535659790039105
24.012158054711247,7.566146850585895
24.08367602360093,7.596725463867202
24.164133738601823,7.627304077148395
24.235651707491506,7.657867431640597
24.30716967638119,7.688369750976605
24.387627391382086,7.718635559082003
24.45914536027177,7.748680114746094
24.53066332916145,7.7784957885742045
24.611121044162346,7.808113098144503
24.68263901305203,7.837738037109403
24.754156981941712,7.867492675781193
24.834614696942605,7.897216796875
24.90613266583229,7.9266357421875
24.977650634721975,7.955490112304702
25.05810834972287,7.983551025390597
25.12962631861255,8.011154174804702
25.201144287502235,8.039085388183594
25.281602002503128,8.067832946777301
25.35311997139281,8.097297668457003
25.424637940282498,8.127258300781193
25.505095655283387,8.157432556152301
25.57661362417307,8.187431335449205
25.648131593062757,8.216926574707003
25.728589308063647,8.245620727539105
25.800107276953334,8.273277282714801
25.871625245843017,8.300186157226605
25.952082960843914,8.326858520507798
26.023600929733597,8.353088378906193
26.095118898623284,8.377899169921903
26.175576613624173,8.400260925292997
26.247094582513856,8.419441223144503
26.32755229751475,8.435417175292997
26.399070266404433,8.449363708496094
26.47058823529412,8.462997436523395
26.55104595029501,8.477523803710895
26.622563919184692,8.493675231933594
26.69408188807438,8.512001037597699
26.77453960307527,8.532424926757798
26.846057571964955,8.554519653320298
26.91757554085464,8.578178405761705
26.998033255855535,8.603691101074205
27.06955122474522,8.630905151367202
27.1410691936349,8.659049987792997
27.221526908635795,8.687049865722699
27.293044877525478,8.713691711425795
27.364562846415165,8.737701416015597
27.445020561416055,8.758255004882798
27.51653853030574,8.775085449218693
27.588056499195424,8.788116455078097
27.668514214196314,8.797904968261705
27.740032183086,8.806640625
27.811550151975684,8.817497253417997
27.892007866976577,8.832572937011705
27.96352583586626,8.852165222167997
28.035043804755944,8.875480651855497
28.11550151975684,8.9012451171875
28.18701948864652,8.928146362304702
28.258537457536203,8.955589294433594
28.3389951725371,8.983634948730497
28.410513141426787,9.011993408203097
28.48203111031647,9.039733886718693
28.562488825317363,9.065742492675795
28.634006794207046,9.0888671875
28.70552476309673,9.108116149902301
28.785982478097623,9.12353515625
28.857500446987306,9.136482238769503
28.92901841587699,9.149162292480497
29.009476130877882,9.163795471191406
29.080994099767565,9.182029724121094
29.15251206865725,9.204277038574205
29.23296978365814,9.229934692382798
29.304487752547825,9.258003234863295
29.38494546754872,9.287086486816406
29.45646343643841,9.315490722656193
29.52798140532809,9.341697692871094
29.608439120328985,9.364471435546903
29.679957089218668,9.383125305175795
29.75147505810835,9.398475646972699
29.831932773109244,9.412857055664105
29.903450741998927,9.428329467773395
29.97496871088861,9.445198059082003
30.055426425889504,9.4619140625
30.126944394779187,9.475845336914105
30.19846236366887,9.484535217285199
30.278920078669763,9.487922668457003
30.350438047559447,9.489524841308594
30.42195601644913,9.495010375976605
30.50241373145003,9.509162902832003
30.573931700339713,9.533805847167997
30.645449669229397,9.567214965820298
30.72590738423029,9.604240417480497
30.797425353119973,9.638107299804702
30.868943322009656,9.664230346679702
30.94940103701055,9.682929992675795
31.020919005900232,9.697204589843693
31.092436974789916,9.709320068359403
31.17289468979081,9.720588684082003
31.244412658680492,9.732826232910199
31.315930627570175,9.748077392578097
31.39638834257107,9.767524719238295
31.46790631146075,9.791236877441406
31.53942428035044,9.818450927734403
31.619881995351335,9.847915649414105
31.69139996424102,9.878715515136705
31.762917933130698,9.910202026367202
31.843375648131595,9.941909790039105
31.914893617021278,9.973709106445298
31.98641158591096,10.005538940429702
32.066869300911854,10.037300109863295
32.13838726980154,10.069076538085895
32.21884498480243,10.100914001464801
32.29036295369212,10.132514953613295
32.3618809225818,10.163482666015597
32.442338637582694,10.193161010742202
32.51385660647237,10.220726013183594
32.58537457536206,10.245590209960895
32.66583229036296,10.267425537109403
32.737350259252636,10.286323547363295
32.808868228142316,10.303466796875
32.88932594314321,10.3203125
32.9608439120329,10.337394714355497
33.032361880922586,10.355178833007798
33.112819595923476,10.375030517578097
33.18433756481316,10.398094177246094
33.25585553370284,10.424468994140597
33.33631324870374,10.453620910644503
33.40783121759342,10.484573364257798
33.479349186483105,10.515823364257798
33.559806901483995,10.545745849609403
33.63132487037368,10.572380065917997
33.70284283926336,10.593559265136705
33.78330055426426,10.607826232910199
33.85481852315394,10.615715026855497
33.926336492043625,10.620742797851605
34.00679420704452,10.628273010253906
34.07831217593421,10.642066955566406
34.14983014482389,10.662750244140597
34.230287859824784,10.689270019531193
34.301805828714464,10.720199584960895
34.37332379760415,10.754196166992202
34.45378151260504,10.790412902832003
34.52529948149473,10.828140258789105
34.59681745038441,10.866195678710895
34.6772751653853,10.903312683105497
34.74879313427498,10.938789367675795
34.82031110316467,10.972747802734403
34.90076881816556,11.005622863769503
34.972286787055246,11.037773132324205
35.04380475594493,11.069610595703097
35.12426247094583,11.101470947265597
35.19578043983551,11.133369445800795
35.276238154836406,11.165367126464801
35.347756123726086,11.197433471679702
35.41927409261577,11.229400634765597
35.49973180761666,11.261344909667997
35.57124977650635,11.293380737304702
35.64276774539603,11.325546264648395
35.723225460396925,11.358085632324205
35.794743429286605,11.391273498535199
35.86626139817629,11.425201416015597
35.94671911317718,11.460075378417997
36.01823708206687,11.495872497558594
36.089755050956555,11.531837463378906
36.17021276595745,11.566810607910199
36.24173073484713,11.600013732910199
36.31324870373681,11.631622314453097
36.39370641873771,11.662513732910199
36.465224387627394,11.694137573242202
36.536742356517074,11.728446960449205
36.61720007151797,11.766441345214801
36.68871804040765,11.806900024414105
36.76023600929734,11.847404479980497
36.84069372429823,11.886253356933594
36.91221169318791,11.923164367675795
36.9837296620776,11.958686828613295
37.06418737707849,11.993614196777301
37.13570534596818,12.028991699218693
37.207223314857856,12.065460205078097
37.28768102985875,12.102592468261705
37.35919899874843,12.139312744140597
37.43071696763812,12.174819946289105
37.511174682639016,12.209068298339801
37.582692651528696,12.242355346679702
37.65421062041838,12.274925231933594
37.73466833541927,12.307136535644503
37.80618630430896,12.339340209960895
37.877704273198646,12.371749877929702
37.958161988199535,12.404808044433594
38.02967995708922,12.438995361328097
38.1011979259789,12.474586486816406
38.1816556409798,12.511871337890597
38.25317360986948,12.550796508789105
38.333631324870375,12.590309143066406
38.405149293760054,12.628433227539105
38.47666726264974,12.663070678710895
38.55712497765064,12.692352294921903
38.62864294654032,12.714508056640597
38.700160915430004,12.728210449218693
38.780618630430894,12.734138488769503
38.85213659932058,12.735771179199205
38.92365456821027,12.737937927246094
39.00411228321116,12.744201660156193
39.075630252100844,12.755744934082003
39.14714822099052,12.772293090820298
39.22760593599142,12.793289184570298
39.2991239048811,12.818229675292997
39.370641873770786,12.846710205078097
39.451099588771676,12.878311157226605
39.52261755766136,12.912536621093693
39.59413552655104,12.949050903320298
39.67459324155194,12.987419128417997
39.746111210441626,13.0264892578125
39.81762917933131,13.0648193359375
39.8980868943322,13.101547241210895
39.96960486322189,13.136703491210895
40.04112283211157,13.170669555664105
40.121580547112465,13.203712463378906
40.193098516002145,13.2362060546875
40.26461648489183,13.268325805664105
40.34507419989272,13.299858093261705
40.41659216878241,13.330528259277301
40.48811013767209,13.359748840332003
40.568567852672984,13.386550903320298
40.640085821562664,13.410491943359403
40.71160379045235,13.432868957519503
40.79206150545325,13.456497192382798
40.86357947434293,13.483650207519503
40.93509744323261,13.514686584472699
41.01555515823351,13.548591613769503
41.08707312712319,13.584335327148395
41.15859109601288,13.621452331542997
41.23904881101377,13.659439086914105
41.31056677990345,13.697067260742202
41.39102449490434,13.732658386230497
41.46254246379403,13.7646484375
41.53406043268371,13.7919921875
41.614518147684606,13.814224243164105
41.686036116574286,13.831947326660199
41.75755408546397,13.847991943359403
41.83801180046487,13.867202758789105
41.90952976935455,13.893005371093693
41.98104773824423,13.924674987792997
42.06150545324513,13.959037780761705
42.13302342213481,13.993515014648395
42.2045413910245,14.026725769042997
42.28499910602539,14.058082580566406
42.356517074915075,14.087913513183594
42.428035043804755,14.117630004882798
42.50849275880565,14.148979187011705
42.58001072769533,14.181808471679702
42.65152869658502,14.212203979492202
42.73198641158591,14.234580993652301
42.803504380475594,14.245948791503906
42.875022349365274,14.248298645019503
42.95548006436617,14.247390747070298
43.02699803325585,14.249191284179702
43.09851600214554,14.257400512695298
43.178973717146434,14.273223876953097
43.25049168603612,14.295890808105497
43.3220096549258,14.323585510253906
43.4024673699267,14.354568481445298
43.47398533881638,14.387542724609403
43.54550330770606,14.421417236328097
43.62596102270695,14.455574035644503
43.69747899159664,14.489448547363295
43.76899696048632,14.522201538085895
43.849454675487216,14.552947998046903
43.920972644376896,14.580612182617202
43.99249061326658,14.603950500488295
44.07294832826747,14.622291564941406
44.14446629715716,14.635543823242202
44.224924012158056,14.643180847167997
44.29644198104774,14.643051147460895
44.36795994993742,14.630889892578097
44.44841766493832,14.600730895996094
44.519935633828,14.546684265136705
44.591453602717685,14.465858459472699
44.671911317718575,14.359733581542997
44.74342928660826,14.232643127441406
44.81494725549794,14.090080261230497
44.89540497049884,13.938697814941406
44.96692293938852,13.786643981933594
45.038440908278204,13.641410827636705
45.118898623279094,13.506477355957003
45.19041659216878,13.380714416503906
45.26193456105847,13.260910034179702
45.342392276059364,13.144500732421903
45.413910244949044,13.030952453613295
45.48542821383872,12.921470642089801
45.56588592883962,12.817680358886705
45.63740389772931,12.720954895019503
45.708921866618994,12.632270812988295
45.78937958161988,12.551780700683594
45.86089755050956,12.477386474609403
45.93241551939925,12.403709411621094
46.01287323440014,12.324264526367202
46.084391203289826,12.235359191894503
46.15590917217951,12.137268066406193
46.2363668871804,12.032531738281193
46.30788485607009,11.924636840820298
46.37940282495977,11.817398071289105
46.459860539960665,11.71435546875
46.531378508850345,11.616981506347699
46.60289647774003,11.523048400878906
46.68335419274093,11.427825927734403
46.754872161630615,11.327705383300795
46.826390130520295,11.221572875976605
46.906847845521185,11.110122680664105
46.97836581441087,10.995521545410199
47.04988378330056,10.881050109863295
47.13034149830145,10.769996643066406
47.201859467191134,10.664985656738295
47.282317182192024,10.567573547363295
47.35383515108171,10.477378845214801
47.42535311997139,10.390792846679702
47.50581083497229,10.301925659179702
47.57732880386197,10.205940246582003
47.648846772751654,10.101287841796903
47.72930448775255,9.989280700683594
47.80082245664224,9.872543334960895
47.87234042553192,9.753738403320298
47.952798140532806,9.635231018066406
48.02431610942249,9.519203186035199
48.09583407831218,9.407203674316406
48.17629179331307,9.299636840820298
48.247809762202756,9.195785522460895
48.319327731092436,9.093955993652301
48.39978544609333,8.991539001464801
48.47130341498301,8.885299682617202
48.5428213838727,8.772445678710895
48.62327909887359,8.6524658203125
48.694797067763275,8.528450012207003
48.766315036652955,8.405967712402301
48.84677275165386,8.290222167968693
48.91829072054354,8.184501647949205
48.98980868943322,8.090164184570298
49.070266404434115,8.005996704101605
49.1417843733238,7.927619934082003
49.21330234221348,7.849494934082003
49.29376005721438,7.768272399902301
49.36527802610406,7.6841354370117045
49.436795994993744,7.599655151367202
49.517253709994634,7.518005371093693
