Time_Percentage,Angle
49.58877167888432,7.440490722656193
49.660289647774,7.364456176757798
49.7407473627749,7.284515380859403
49.81226533166458,7.196624755859403
49.88378330055426,7.1004104614257955
49.96424101555516,6.998428344726605
50.03575898444485,6.894645690917997
50.11621669944574,6.793540954589801
50.187734668335416,6.699211120605497
50.2592526372251,6.614639282226605
50.339710352226,6.541358947753906
50.41122832111567,6.478378295898395
50.482746290005366,6.4203567504882955
50.563204005006256,6.358627319335895
50.63472197389595,6.286026000976605
50.70623994278562,6.200416564941406
50.78669765778652,6.103843688964801
50.858215626676206,5.999786376952997
50.929733595565885,5.89119720459
51.010191310566775,5.780006408690994
51.08170927945647,5.66773223877
51.15322724834614,5.556175231934006
51.23368496334704,5.447311401367003
51.305202932236725,5.34245300293
51.376720901126404,5.24161529541
51.457178616127294,5.1434631347659945
51.52869658501699,5.045341491699006
51.60021455390667,4.943542480469006
51.68067226890757,4.834129333495994
51.752190237797244,4.714233398437003
51.82370820668692,4.583847045897997
51.90416592168783,4.447387695312003
51.97568389057751,4.312210083007997
52.047201859467194,4.184532165527003
52.12765957446809,4.066947937012003
52.19917754335776,3.959251403809006
52.27069551224746,3.860298156737997
52.351153227248346,3.769050598145
52.422671196138026,3.684623718262003
52.49418916502771,3.6051788330079972
52.57464688002861,3.527153015137003
52.64616484891829,3.446746826172003
52.717682817807976,3.36270904541
52.798140532808866,3.2768402099609943
52.869658501698545,3.19206237793
52.94117647058824,3.110168457030994
53.02163418558913,3.0297164916990056
53.093152154478815,2.94652557373
53.17360986947971,2.856941223145
53.245127838369385,2.760192871094006
53.31664580725908,2.6581039428709943
53.39710352225997,2.5534286499020027
53.46862149114965,2.448295593262003
53.540139460039335,2.3434906005859943
53.62059717504023,2.2388381958009944
53.69211514392991,2.133842468262003
53.7636331128196,2.0283660888670028
53.84409082782049,1.9233169555659941
53.91560879671017,1.8203506469729973
53.98712676559986,1.7207183837890057
54.06758448060075,1.6246337890620026
54.13910244949044,1.5315170288090059
54.21062041838012,1.4404678344729973
54.291078133381006,1.3506317138670028
54.3625961022707,1.2613983154300001
54.43411407116038,1.1723480224609943
54.51457178616127,1.083282470702997
54.586089755050956,0.9941329956049998
54.657607723940636,0.9049682617190058
54.73806543894153,0.8159027099609943
54.80958340783122,0.7270812988279971
54.8811013767209,0.6386642456049998
54.96155909172179,0.5508193969729973
55.03307706061148,0.46364593505900586
55.104595029501155,0.37712097168000014
55.18505274450206,0.2911148071290057
55.25657071339174,0.20549011230500014
55.32808868228142,0.12019348144499986
55.40854639728232,0.03491973877000021
55.480064366172,-0.05078125
55.55158233506169,-0.13735198974599427
55.63204005006258,-0.2248840332029971
55.70355801895226,-0.3130187988279971
55.77507598784195,-0.4009399414059942
55.85553370284284,-0.48725128173799703
55.92705167173252,-0.5700302124020027
55.99856964062221,-0.6470489501949999
56.079027355623104,-0.7165832519529971
56.15054532451278,-0.7786865234379974
56.23100303951368,-0.8363265991209943
56.30252100840336,-0.8937683105470029
56.37403897729304,-0.9530487060550001
56.454496692293944,-1.0134201049799998
56.52601466118362,-1.0739669799799998
56.59753263007331,-1.1363296508790057
56.6779903450742,-1.2037582397459943
56.74950831396388,-1.2777175903320028
56.82102628285357,-1.3563766479490056
56.90148399785446,-1.4360809326170028
56.97300196674414,-1.5133895874020027
57.04451993563383,-1.586585998535
57.124977650634726,-1.6561279296879974
57.1964956195244,-1.723175048827997
57.26801358841409,-1.7886505126949999
57.34847130341498,-1.8538742065429972
57.41998927230466,-1.9199066162109943
57.49150724119435,-1.9863052368159941
57.571964956195245,-2.0516662597659945
57.64348292508493,-2.114883422852003
57.71500089397461,-2.175773620605
57.7954586089755,-2.2347946166990056
57.866976577865195,-2.292366027832003
57.93849454675487,-2.348709106445
58.018952261755764,-2.4041442871090055
58.09047023064545,-2.4589462280270027
58.16198819953513,-2.513397216797003
58.24244591453602,-2.5676651000979973
58.313963883425714,-2.621589660645
58.385481852315394,-2.67505645752
58.46593956731628,-2.72811126709
58.53745753620597,-2.7807464599609943
58.60897550509565,-2.83325958252
58.689433220096554,-2.886779785155994
58.76095118898623,-2.9432144165040057
58.83246915787592,-3.0047378540040057
58.91292687287682,-3.0733642578129974
58.98444484176649,-3.150337219237997
59.05596281065618,-3.234680175780994
59.13642052565707,-3.321998596190994
59.20793849454675,-3.4060974121090055
59.28839620954764,-3.4828948974609943
59.359914178437336,-3.5518493652340055
59.431432147327016,-3.614799499512003
59.511889862327905,-3.6739730834959943
59.58340783121759,-3.730796813965
59.65492580010727,-3.785911560059006
59.735383515108175,-3.8401565551759944
59.806901483997855,-3.895027160645
59.87841945288754,-3.9523010253909945
59.95887716788844,-4.013214111327997
60.03039513677811,-4.07780456543
60.101913105667805,-4.145042419434006
60.182370820668694,-4.213272094727003
60.253888789558374,-4.280166625977003
60.32540675844806,-4.342697143555
60.40586447344896,-4.397491455077997
60.47738244233864,-4.441268920897997
60.548900411228324,-4.472099304199006
60.629358126229214,-4.491973876952997
60.70087609511889,-4.50821685791
60.77239406400858,-4.53067779541
60.85285177900948,-4.566215515137003
60.924369747899156,-4.616165161132997
60.99588771678884,-4.677215576172003
61.07634543178973,-4.743286132812997
61.14786340067943,-4.807350158690994
61.219381369569106,-4.862648010254006
61.299839084569996,-4.904373168945
61.37135705345968,-4.931968688965
61.44287502234936,-4.950889587402003
61.52333273735026,-4.96989440918
61.594850706239946,-4.995628356934006
61.666368675129625,-5.0303649902340055
61.746826390130515,-5.0735778808590055
61.8183443590202,-5.123649597167997
61.88986232790988,-5.178733825684006
61.97032004291078,-5.2369689941409945
62.041838011800465,-5.296653747559006
62.122295726801354,-5.356414794922003
62.19381369569105,-5.414894104004006
62.26533166458073,-5.470970153809006
62.34578937958162,-5.524520874022997
62.417307348471304,-5.57674407959
62.488825317360984,-5.629508972167997
62.56928303236188,-5.684394836425994
62.64080100125157,-5.74178314209
62.71231897014125,-5.801086425780994
62.79277668514214,-5.861694335937997
62.86429465403182,-5.923484802245994
62.9358126229215,-5.986145019530994
63.0162703379224,-6.048789978027003
63.08778830681209,-6.109909057617003
63.159306275701766,-6.167900085449006
63.23976399070267,-6.22184753418
63.31128195959235,-6.2716369628909945
63.38279992848204,-6.317497253417997
63.463257643482926,-6.35954284668
63.534775612372606,-6.397476196289006
63.6062935812623,-6.430778503417997
63.68675129626319,-6.459594726562997
63.75826926515287,-6.4851989746090055
63.829787234042556,-6.509147644042997
63.910244949043445,-6.5325622558590055
63.981762917933125,-6.555877685547003
64.05328088682282,-6.579170227050994
64.13373860182371,-6.602523803710994
64.20525657071339,-6.625984191895
64.27677453960308,-6.649200439452997
64.35723225460397,-6.671943664550994
64.42875022349367,-6.695167541504006
64.50026819238333,-6.720756530762003
64.58072590738423,-6.749160766602003
64.65224387627391,-6.778091430664006
64.7237618451636,-6.804527282715
64.80421956016448,-6.827629089355
64.87573752905418,-6.848999023437997
64.94725549794386,-6.869941711425994
65.02771321294475,-6.889625549315994
65.09923118183444,-6.907592773437997
65.17968889683533,-6.92684173584
65.25120686572501,-6.951232910155994
65.3227248346147,-6.980339050292997
65.4031825496156,-7.009376525879006
65.47470051850527,-7.034469604492003
65.54621848739495,-7.055473327637003
65.62667620239586,-7.073928833007997
65.69819417128554,-7.091323852539006
65.76971214017522,-7.1094665527340055
65.8501698551761,-7.130081176757997
65.9216878240658,-7.15357208252
65.99320579295548,-7.17928314209
66.07366350795637,-7.205894470215
66.14518147684606,-7.231834411620994
66.21669944573574,-7.255966186522997
66.29715716073663,-7.27848815918
66.36867512962633,-7.3008728027340055
66.440193098516,-7.32479095459
66.5206508135169,-7.350952148437997
66.59216878240657,-7.378929138184006
66.66368675129625,-7.40739440918
66.74414446629716,-7.433921813965
66.81566243518684,-7.454887390137003
66.88718040407653,-7.466278076172003
66.96763811907742,-7.465698242187997
67.0391560879671,-7.454231262207003
67.1106740568568,-7.434875488280994
67.19113177185768,-7.408615112305
67.26264974074736,-7.374252319335994
67.33416770963704,-7.332099914550994
67.41462542463795,-7.284736633300994
67.48614339352763,-7.233528137207003
67.5576613624173,-7.17667388916
67.6381190774182,-7.110961914062997
67.70963704630788,-7.034385681152003
67.78115501519757,-6.947242736815994
67.86161273019846,-6.851776123047003
67.93313069908815,-6.751731872559006
68.01358841408904,-6.652160644530994
68.08510638297872,-6.558837890625
68.15662435186842,-6.476669311522997
68.2370820668693,-6.407936096190994
68.30860003575899,-6.35082244873
68.38011800464866,-6.298950195312997
68.46057571964957,-6.244186401367003
68.53209368853925,-6.181297302245994
68.60361165742893,-6.109405517577997
68.68406937242982,-6.030090332030994
68.7555873413195,-5.945304870605
68.82710531020919,-5.856620788574006
68.90756302521008,-5.765357971190994
68.97908099409977,-5.672904968262003
69.05059896298945,-5.580276489257997
69.13105667799034,-5.487091064452997
69.20257464688004,-5.391143798827997
69.27409261576972,-5.289329528809006
69.3545503307706,-5.178955078125
69.42606829966029,-5.059631347655994
69.49758626854997,-4.934272766112997
69.57804398355087,-4.807289123535
69.64956195244055,-4.683204650879006
69.72107992133023,-4.567161560059006
69.80153763633112,-4.463935852050994
69.87305560522081,-4.376235961914006
69.94457357411049,-4.3050231933590055
70.0250312891114,-4.249755859375
70.09654925800108,-4.2071228027340055
70.16806722689076,-4.169731140137003
70.24852494189166,-4.128303527832003
70.32004291078134,-4.0765075683590055
70.39156087967102,-4.012939453125
70.47201859467191,-3.939453125
70.54353656356159,-3.859016418457003
70.61505453245128,-3.7744140625
70.69551224745217,-3.6877899169920028
70.76703021634185,-3.600532531737997
70.83854818523155,-3.513343811035
70.91900590023243,-3.4264984130859943
70.99052386912211,-3.340003967285
71.07098158412302,-3.253776550292997
71.1424995530127,-3.1677093505859943
71.21401752190238,-3.081809997559006
71.29447523690328,-2.996208190917997
71.36599320579296,-2.911247253417997
71.43751117468264,-2.827423095702997
71.51796888968353,-2.7454299926759944
71.58948685857321,-2.6659774780270027
71.6610048274629,-2.5895538330079972
71.7414625424638,-2.516326904297003
71.81298051135347,-2.4460906982420028
71.88449848024317,-2.37873840332
71.96495619524406,-2.31485748291
72.03647416413374,-2.255500793457003
72.10799213302343,-2.200355529785
72.18844984802432,-2.1459808349609943
72.259967816914,-2.087104797362997
72.33148578580368,-2.0201644897459943
72.41194350080458,-1.9449005126949999
72.48346146969426,-1.863143920897997
72.55497943858394,-1.7772674560550001
72.63543715358483,-1.68936920166
72.70695512247453,-1.601020812987997
72.7784730913642,-1.5131683349609943
72.8589308063651,-1.4263305664059942
72.93044877525479,-1.3406982421879974
73.00196674414447,-1.2561645507809942
73.08242445914536,-1.1724243164059942
73.15394242803505,-1.0892639160159945
73.22546039692472,-1.0068435668950002
73.30591811192562,-0.92578125
73.3774360808153,-0.8466796875
73.44895404970498,-0.7695159912109943
73.52941176470588,-0.693061828612997
73.60092973359556,-0.6154022216800001
73.67244770248524,-0.5352249145509944
73.75290541748615,-0.45236968994099414
73.82442338637583,-0.3673934936520027
73.89594135526552,-0.28102111816400566
73.97639907026641,-0.19376373290999993
74.04791703915609,-0.10586547851599448
74.12837475415698,-0.017639160155994205
74.19989272304667,0.07020568847700304
74.27141069193635,0.1562118530270027
74.35186840693724,0.23847198486299703
74.42338637582692,0.31507873535200304
74.4949043447166,0.38426208496099434
74.5753620597175,0.4446411132809942
74.64688002860719,0.49647521972700304
74.71839799749687,0.5431137084959943
74.79885571249777,0.5901489257809942
74.87037368138745,0.6422195434570028
74.94189165027714,0.701034545897997
75.02234936527803,0.765678405762003
75.09386733416771,0.8339004516599999
75.16538530305739,0.903457641602003
75.2458430180583,0.9729995727540057
75.31736098694796,1.042098999022997
75.38887895583765,1.1104812622070028
75.46933667083854,1.177703857422003
75.54085463972822,1.2436370849609943
75.61237260861792,1.3087234497070028
75.69283032361881,1.3735733032229973
75.76434829250849,1.4388198852540057
75.83586626139818,1.504829406737997
75.91632397639907,1.571182250977003
75.98784194528876,1.6369400024409941
76.05935991417844,1.701553344727003
76.13981762917933,1.7651138305659941
76.21133559806901,1.827911376952997
76.28285356695869,1.8902130126949999
76.3633112819596,1.9521560668950002
76.43482925084928,2.013343811035
76.50634721973896,2.072731018065994
76.58680493473985,2.128746032715
76.65832290362954,2.1791534423829972
76.72984087251922,2.2220993041990056
76.81029858752011,2.2582626342770027
76.8818165564098,2.2921371459959943
76.95333452529948,2.329948425292997
77.03379224030039,2.3759384155270027
77.10531020919007,2.43058013916
77.18576792419096,2.491455078125
77.25728589308063,2.555145263672003
77.32880386197031,2.6188583374020027
77.4092615769712,2.6808624267579972
77.4807795458609,2.740104675292997
77.55229751475058,2.7962341308590055
77.63275522975147,2.8495712280270027
77.70427319864116,2.9006729125979973
77.77579116753084,2.950057983397997
77.85624888253173,2.99829864502
77.92776685142142,3.046028137207003
77.9992848203111,3.0939483642579972
78.07974253531201,3.1427230834959943
78.15126050420169,3.192733764647997
78.22277847309135,3.243789672852003
78.30323618809226,3.2950973510740056
78.37475415698194,3.345840454102003
78.44627212587163,3.395805358887003
78.52672984087252,3.4452438354490056
78.5982478097622,3.494514465332003
78.6697657786519,3.5438537597659945
78.75022349365278,3.593185424805
78.82174146254246,3.64217376709
78.89325943143216,3.6903305053709943
78.97371714643305,3.7370452880859943
79.04523511532273,3.7817001342770027
79.1167530842124,3.8239593505859943
79.19721079921331,3.863983154297003
79.26872876810297,3.9023056030270027
79.34024673699267,3.938987731934006
79.42070445199356,3.973205566405994
79.49222242088325,4.0042419433590055
79.56374038977293,4.032165527344006
79.64419810477382,4.057113647460994
79.71571607366351,4.078987121582003
79.7872340425532,4.098083496094006
79.86769175755408,4.114959716797003
79.93920972644378,4.12971496582
80.01966744144467,4.142456054687003
80.09118541033435,4.154579162597997
80.16270337922403,4.169128417969006
80.24316109422493,4.188697814940994
80.3146790631146,4.212882995605
80.38619703200429,4.238571166992003
80.46665474700518,4.262687683105
80.53817271589487,4.283752441405994
80.60969068478455,4.301170349120994
80.69014839978544,4.314323425292997
80.76166636867514,4.322822570800994
80.83318433756482,4.327713012695
80.9136420525657,4.331932067870994
80.9851600214554,4.338935852050994
81.05667799034507,4.350341796875
81.13713570534597,4.364814758300994
81.20865367423565,4.379554748535
81.28017164312533,4.392822265625
81.36062935812622,4.404846191405994
81.43214732701591,4.416915893555
81.50366529590559,4.429679870605
81.5841230109065,4.4427795410159945
81.65564097979617,4.455879211425994
81.72715894868585,4.469337463379006
81.80761666368676,4.483818054199006
81.87913463257644,4.499572753905994
81.95065260146612,4.515968322754006
82.03111031646702,4.531997680664006
82.10262828535669,4.5472106933590055
82.17414625424638,4.56217956543
82.25460396924727,4.577896118164006
82.32612193813695,4.594772338867003
82.39763990702664,4.61190032959
82.47809762202753,4.627716064452997
82.54961559091721,4.641426086425994
82.6211335598069,4.653633117675994
82.7015912748078,4.665855407715
82.77310924369748,4.679557800292997
82.84462721258717,4.695274353027003
82.92508492758806,4.712211608887003
82.99660289647774,4.72876739502
83.07706061147864,4.74382019043
83.14857858036831,4.757202148437003
83.220096549258,4.769096374512003
83.30055426425889,4.779106140137003
83.37207223314857,4.785827636719006
83.44359020203827,4.787727355957003
83.52404791703916,4.7847595214840055
83.59556588592883,4.779151916504006
83.66708385481853,4.774444580077997
83.74754156981942,4.773765563965
83.8190595387091,4.778663635254006
83.89057750759878,4.788955688477003
83.97103522259968,4.8028869628909945
84.04255319148936,4.818084716797003
84.11407116037904,4.833106994629006
84.19452887537993,4.848030090332003
84.26604684426962,4.863746643065994
84.3375648131593,4.880760192870994
84.4180225281602,4.898391723632997
84.48954049704989,4.915351867675994
84.56105846593957,4.931076049805
84.64151618094046,4.946319580077997
84.71303414983015,4.962356567382997
84.78455211871983,4.979766845702997
84.86500983372072,4.997665405272997
84.93652780261041,5.014213562012003
85.00804577150008,5.028091430664006
85.08850348650098,5.039077758789006
85.16002145539066,5.047561645507997
85.23153942428036,5.053810119629006
85.31199713928125,5.057823181152003
85.38351510817093,5.060363769530994
85.45503307706062,5.0634765625
85.53549079206151,5.069534301757997
85.60700876095119,5.079490661620994
85.67852672984088,5.092292785645
85.75898444484177,5.105895996094006
85.83050241373145,5.118896484375
85.91096012873234,5.131401062012003
85.98247809762202,5.14453125
86.0539960665117,5.15943145752
86.1344537815126,5.176391601562003
86.20597175040228,5.194458007812003
86.27748971929198,5.212112426757997
86.35794743429287,5.228614807129006
86.42946540318255,5.2444763183590055
86.50098337207224,5.260688781737997
86.58144108707313,5.277709960937003
86.65295905596281,5.294731140137003
86.7244770248525,5.310096740722997
86.8049347398534,5.322570800780994
86.87645270874307,5.331809997559006
86.94797067763275,5.33780670166
87.02842839263366,5.340637207030994
87.09994636152332,5.341094970702997
87.17146433041302,5.341300964355
87.2519220454139,5.343940734862997
87.32344001430359,5.350975036620994
87.39495798319328,5.362785339355
87.47541569819417,5.377998352050994
87.54693366708386,5.394432067870994
87.61845163597354,5.410659790039006
87.69890935097443,5.426643371582003
87.77042731986413,5.44310760498
87.84194528875379,5.460319519042997
87.9224030037547,5.477561950684006
87.99392097264437,5.493476867675994
88.06543894153405,5.507423400879006
88.14589665653494,5.520027160645
88.21741462542464,5.532760620117003
88.28893259431432,5.547103881835994
88.36939030931521,5.563781738280994
88.4409082782049,5.582252502440994
88.51242624709458,5.601181030272997
88.59288396209548,5.619758605957003
88.66440193098516,5.63809967041
88.73591989987484,5.656478881835994
88.81637761487575,5.67431640625
88.88789558376541,5.690467834472997
88.96835329876632,5.704399108887003
89.039871267656,5.716598510742003
89.11138923654568,5.727676391602003
89.19184695154657,5.737373352050994
89.26336492043626,5.743713378905994
89.33488288932594,5.743141174315994
89.41534060432683,5.732238769530994
89.48685857321652,5.710868835449006
89.5583765421062,5.68376159668
89.6388342571071,5.657035827637003
89.71035222599679,5.6333923339840055
89.78187019488647,5.613166809082003
89.86232790988737,5.598495483397997
89.93384587877703,5.59245300293
90.00536384766673,5.596229553222997
90.08582156266762,5.6085510253909945
90.1573395315573,5.626525878905994
90.22885750044699,5.646766662597997
90.30931521544788,5.666648864745994
90.38083318433756,5.684341430664006
90.45235115322726,5.697746276855
90.53280886822814,5.70369720459
90.60432683711782,5.698944091797003
90.6758448060075,5.682884216309006
90.75630252100841,5.659248352050994
90.82782048989809,5.6341247558590055
90.89933845878777,5.612075805664006
90.97979617378866,5.594535827637003
91.05131414267835,5.580955505370994
91.12283211156803,5.570457458495994
91.20328982656892,5.562744140625
91.27480779545861,5.557586669922003
91.3463257643483,5.553573608397997
91.42678347934918,5.548370361327997
91.49830144823888,5.541023254395
91.56981941712856,5.533470153809006
91.65027713212945,5.529891967772997
91.72179510101913,5.53441619873
91.7933130699088,5.549156188965
91.87377078490971,5.572692871094006
91.94528875379939,5.599662780762003
92.02574646880028,5.623580932617003
92.09726443768997,5.641098022460994
92.16878240657965,5.652503967285
92.24924012158054,5.65941619873
92.32075809047024,5.6629943847659945
92.39227605935992,5.6637268066409945
92.4727337743608,5.662208557129006
92.5442517432505,5.659622192382997
92.61576971214018,5.657020568847997
92.69622742714107,5.654190063477003
92.76774539603075,5.649536132812003
92.83926336492043,5.64037322998
92.91972107992133,5.623809814452997
92.99123904881101,5.59765625
93.06275701770069,5.561904907227003
93.1432147327016,5.520034790039006
93.21473270159127,5.477844238280994
93.28625067048097,5.439376831055
93.36670838548186,5.404029846190994
93.43822635437154,5.367240905762003
93.50974432326123,5.323417663574006
93.59020203826212,5.269454956055
93.6617200071518,5.207221984862997
93.73323797604148,5.142272949219006
93.81369569104237,5.079620361327997
93.88521365993205,5.021362304687003
93.95673162882174,4.967414855957003
94.03718934382263,4.916717529297003
94.10870731271231,4.868110656737997
94.180225281602,4.820587158202997
94.2606829966029,4.773551940917997
94.33220096549259,4.726684570312003
94.40371893438227,4.679985046387003
94.48417664938316,4.633560180664006
94.55569461827284,4.587661743164006
94.62721258716252,4.542488098145
94.70767030216342,4.498100280762003
94.7791882710531,4.454216003417997
94.85070623994278,4.410087585449006
94.93116395494367,4.364456176757997
95.00268192383336,4.315612792969006
95.08313963883425,4.261657714844006
95.15465760772393,4.201095581055
95.22617557661363,4.13419342041
95.30663329161452,4.064010620117003
95.37815126050421,3.9954605102540057
95.44966922939389,3.932563781737997
95.53012694439478,3.876983642577997
95.60164491328447,3.828941345215
95.67316288217414,3.788192749022997
95.75362059717504,3.754371643065994
95.82513856606472,3.727104187012003
95.8966565349544,3.706024169922003
95.97711424995529,3.6898193359370026
96.04863221884499,3.6747589111329972
96.12015018773467,3.6558303833009944
96.20060790273556,3.629890441895
96.27212587162525,3.5970153808590055
96.34364384051493,3.5592803955079972
96.42410155551583,3.519096374512003
96.49561952440551,3.478515625
96.56713749329519,3.4388732910159945
96.64759520829608,3.400856018065994
96.71911317718576,3.364990234375
96.79063114607546,3.3319320678709943
96.87108886107634,3.301628112792997
96.94260682996602,3.271842956542997
97.01412479885572,3.2376708984370026
97.09458251385661,3.194686889647997
97.16610048274629,3.1438903808590055
97.23761845163598,3.091659545897997
97.31807616663687,3.044982910155994
97.38959413552655,3.008522033690994
97.46111210441623,2.98454284668
97.54156981941713,2.9722595214840055
97.61308778830681,2.966796875
97.6846057571965,2.9610900878909945
97.76506347219738,2.949928283690994
97.83658144108708,2.9318161010740056
97.91703915608797,2.90763092041
97.98855712497765,2.8791351318359943
98.06007509386734,2.8481903076170028
98.14053280886823,2.8161773681640057
98.21205077775791,2.783988952637003
98.2835687466476,2.7522659301759944
98.36402646164849,2.7212600708009944
98.43554443053817,2.6911163330079972
98.50706239942785,2.6619338989259944
98.58752011442876,2.63370513916
98.65903808331844,2.606422424315994
98.73055605220812,2.5801239013670028
98.811013767209,2.5542907714840055
98.8825317360987,2.527893066405994
98.95404970498838,2.500274658202997
99.03450741998927,2.4714202880859943
99.10602538887896,2.4415512084959943
99.17754335776864,2.4109573364259944
99.25800107276953,2.3800048828120026
99.32951904165922,2.34888458252
99.4010370105489,2.3177185058590055
99.4814947255498,2.28662109375
99.55301269443947,2.25560760498
99.62453066332915,2.2246246337890057
99.70498837833006,2.1937484741209943
99.77650634721974,2.162902832030994
99.84802431610942,2.13207244873
99.92848203111032,2.1013031005859943
100.0,2.07056427002
